filename,width,height,class,xmin,ymin,xmax,ymax
D:/university/datasets/Kangaroo/kangaroo/images/00108.jpg,500,301,kangaroo,95,93,284,258
D:/university/datasets/Kangaroo/kangaroo/images/00108.jpg,500,301,kangaroo,295,91,365,229
D:/university/datasets/Kangaroo/kangaroo/images/00108.jpg,500,301,kangaroo,380,107,488,254
D:/university/datasets/Kangaroo/kangaroo/images/00108.jpg,500,301,kangaroo,7,19,174,295
D:/university/datasets/Kangaroo/kangaroo/images/00055.jpg,509,339,kangaroo,156,19,341,339
D:/university/datasets/Kangaroo/kangaroo/images/00155.jpg,1023,576,kangaroo,383,40,781,576
D:/university/datasets/Kangaroo/kangaroo/images/00155.jpg,1023,576,kangaroo,749,137,935,576
D:/university/datasets/Kangaroo/kangaroo/images/00155.jpg,1023,576,kangaroo,604,2,975,576
D:/university/datasets/Kangaroo/kangaroo/images/00155.jpg,1023,576,kangaroo,904,169,1023,489
D:/university/datasets/Kangaroo/kangaroo/images/00155.jpg,1023,576,kangaroo,350,1,547,403
D:/university/datasets/Kangaroo/kangaroo/images/00155.jpg,1023,576,kangaroo,153,1,422,575
D:/university/datasets/Kangaroo/kangaroo/images/00155.jpg,1023,576,kangaroo,153,1,423,576
D:/university/datasets/Kangaroo/kangaroo/images/00155.jpg,1023,576,kangaroo,4,1,229,567
D:/university/datasets/Kangaroo/kangaroo/images/00079.jpg,900,600,kangaroo,170,76,711,468
D:/university/datasets/Kangaroo/kangaroo/images/00158.jpg,550,413,kangaroo,236,107,436,247
D:/university/datasets/Kangaroo/kangaroo/images/00075.jpg,450,300,kangaroo,34,82,412,244
D:/university/datasets/Kangaroo/kangaroo/images/00075.jpg,450,300,kangaroo,254,44,294,79
D:/university/datasets/Kangaroo/kangaroo/images/00075.jpg,450,300,kangaroo,62,27,152,76
D:/university/datasets/Kangaroo/kangaroo/images/00075.jpg,450,300,kangaroo,1,38,59,76
D:/university/datasets/Kangaroo/kangaroo/images/00006.jpg,640,426,kangaroo,186,173,366,422
D:/university/datasets/Kangaroo/kangaroo/images/00006.jpg,640,426,kangaroo,86,307,226,385
D:/university/datasets/Kangaroo/kangaroo/images/00114.jpg,450,320,kangaroo,1,33,294,234
D:/university/datasets/Kangaroo/kangaroo/images/00114.jpg,450,320,kangaroo,233,140,421,233
D:/university/datasets/Kangaroo/kangaroo/images/00134.jpg,550,407,kangaroo,28,56,539,349
D:/university/datasets/Kangaroo/kangaroo/images/00016.jpg,600,450,kangaroo,91,15,565,415
D:/university/datasets/Kangaroo/kangaroo/images/00060.jpg,640,427,kangaroo,300,106,500,369
D:/university/datasets/Kangaroo/kangaroo/images/00060.jpg,640,427,kangaroo,133,213,333,425
D:/university/datasets/Kangaroo/kangaroo/images/00051.jpg,550,376,kangaroo,224,38,385,348
D:/university/datasets/Kangaroo/kangaroo/images/00051.jpg,550,376,kangaroo,28,87,273,346
D:/university/datasets/Kangaroo/kangaroo/images/00080.jpg,723,663,kangaroo,254,160,629,642
D:/university/datasets/Kangaroo/kangaroo/images/00118.jpg,531,354,kangaroo,138,63,360,324
D:/university/datasets/Kangaroo/kangaroo/images/00118.jpg,531,354,kangaroo,11,45,189,326
D:/university/datasets/Kangaroo/kangaroo/images/00151.jpg,640,413,kangaroo,179,83,391,372
D:/university/datasets/Kangaroo/kangaroo/images/00111.jpg,610,342,kangaroo,393,146,606,274
D:/university/datasets/Kangaroo/kangaroo/images/00111.jpg,610,342,person,20,16,136,338
D:/university/datasets/Kangaroo/kangaroo/images/00010.jpg,900,600,kangaroo,9,116,653,600
D:/university/datasets/Kangaroo/kangaroo/images/00010.jpg,900,600,kangaroo,52,74,540,569
D:/university/datasets/Kangaroo/kangaroo/images/00010.jpg,900,600,kangaroo,1,125,121,599
D:/university/datasets/Kangaroo/kangaroo/images/00056.jpg,400,300,kangaroo,222,3,345,256
D:/university/datasets/Kangaroo/kangaroo/images/00056.jpg,400,300,kangaroo,1,118,259,250
D:/university/datasets/Kangaroo/kangaroo/images/00098.jpg,650,365,kangaroo,149,155,344,365
D:/university/datasets/Kangaroo/kangaroo/images/00098.jpg,650,365,person,366,57,445,280
D:/university/datasets/Kangaroo/kangaroo/images/00098.jpg,650,365,car,12,118,177,221
D:/university/datasets/Kangaroo/kangaroo/images/00098.jpg,650,365,car,441,140,523,183
D:/university/datasets/Kangaroo/kangaroo/images/00167.jpg,800,533,kangaroo,260,327,465,481
